;Tool  Pocket X Offset     Y Offset     Z Offset     A Offset     B Offset     C Offset     U Offset     V Offset     W Offset     Diameter     Fnt Ang      Bak Ang      Orient Remark
T12    P12    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+2.000000   I+0.000000   J+0.000000   Q1     ; Aliexpress random -  4flt HSS Aliexpress w/ center hole
T13    P13    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+3.000000   I+0.000000   J+0.000000   Q1     ; Aliexpress random -  4flt HSS Aliexpress w/ center hole
T14    P14    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+4.000000   I+0.000000   J+0.000000   Q1     ; Aliexpress random -  4flt HSS Aliexpress w/ center hole
T15    P15    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+5.000000   I+0.000000   J+0.000000   Q1     ; Aliexpress random -  4flt HSS Aliexpress w/ center hole
T16    P16    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+6.000000   I+0.000000   J+0.000000   Q1     ; Aliexpress random -  4flt HSS Aliexpress w/ center hole
T17    P17    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+7.000000   I+0.000000   J+0.000000   Q1     ; Aliexpress random -  4flt HSS Aliexpress w/ center hole
T18    P18    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+8.000000   I+0.000000   J+0.000000   Q1     ; Aliexpress random -  4flt HSS Aliexpress w/ center hole
T19    P19    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+9.000000   I+0.000000   J+0.000000   Q1     ; Aliexpress random -  4flt HSS Aliexpress w/ center hole
T20    P20    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+10.000000  I+0.000000   J+0.000000   Q1     ; Aliexpress random -  4flt HSS Aliexpress w/ center hole
T21    P21    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+12.000000  I+0.000000   J+0.000000   Q1     ; Aliexpress random -  4flt HSS Aliexpress w/ center hole
T22    P22    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+6.350000   I+0.000000   J+0.000000   Q1     ; EANODIC - E232 Up Cut 1/4in 1Fl
T23    P23    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+1.587500   I+0.000000   J+0.000000   Q1     ; Eanodic - E231 1/8 Ball Nose
T24    P24    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+3.175000   I+0.000000   J+0.000000   Q1     ; Eanodic - E231 1/8 Ball Nose
T25    P25    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+3.175000   I+0.000000   J+0.000000   Q1     ; Eanodic - E231 1/8 Ball Nose
T26    P26    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+6.350000   I+0.000000   J+0.000000   Q1     ; Eanodic - E231 1/8 Ball Nose
T27    P27    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+6.350000   I+0.000000   J+0.000000   Q1     ; Eanodic - E231 1/8 Ball Nose
T28    P28    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+6.350000   I+0.000000   J+0.000000   Q1     ; Random Aliexpress - 1/4in 3flt 90deg AliExpress
T29    P29    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+3.175000   I+0.000000   J+0.000000   Q1     ; Precision Matthews - HSS 4Fl Precision Matthews
T30    P30    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+3.175000   I+0.000000   J+0.000000   Q1     ; Precision Matthews - HSS 2Fl Precision Matthews
T31    P31    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+4.762500   I+0.000000   J+0.000000   Q1     ; Precision Matthews - HSS 4Fl Precision Matthews
T32    P32    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+4.762500   I+0.000000   J+0.000000   Q1     ; Precision Matthews - HSS 2Fl Precision Matthews
T33    P33    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+6.350000   I+0.000000   J+0.000000   Q1     ; Precision Matthews - HSS 4Fl Precision Matthews
T34    P34    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+6.350000   I+0.000000   J+0.000000   Q1     ; Precision Matthews - HSS 2Fl Precision Matthews
T35    P35    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+9.525000   I+0.000000   J+0.000000   Q1     ; Precision Matthews - HSS 2Fl Precision Matthews
T36    P36    X+0.000000   Y+0.000000   Z+104.411417 A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+12.700000  I+0.000000   J+0.000000   Q1     ; Precision Matthews - HSS 2Fl Precision Matthews
T37    P37    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+2.130000   I+0.000000   J+0.000000   Q1     ; Waletap - M3 Hss thread mill
T38    P38    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+3.750000   I+0.000000   J+0.000000   Q1     ; Waletap - M5 Hss thread mill
T39    P39    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+5.600000   I+0.000000   J+0.000000   Q1     ; Waletap - M8 Hss thread mill
T40    P40    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.793750   I+0.000000   J+0.000000   Q1     ; SpeTool - Carbide 1/32
T41    P41    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+6.350000   I+0.000000   J+0.000000   Q1     ; SpeTool - SpeTool Carbide Chamfer 90
T42    P42    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+6.350000   I+0.000000   J+0.000000   Q1     ; SpeTool - SpeTool Carbide Chamfer 45
T43    P43    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+4.762500   I+0.000000   J+0.000000   Q1     ; Sharpro - 3/16 Carbide
T99    P0     X+0.000000   Y+0.000000   Z+102.511417 A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+2.000000   I+0.000000   J+0.000000   Q1     ; probe
